year,loss_percentage,activity,food_supply_stage,cause_of_loss
2017,2.4,,Farm,Small onions left in field due to how the harvester  was adjusted.  Onion piles found in field caused by the gap  between two wagons behind the tractor.  Parts of the field not harvested because it was  waterlogged and difficult to harvest.
2017,33,,Processing,"Damage during  harvesting or  handling;  unacceptable  size, shape and  appearance;  diseases in the  fields are the  main reasons."
2017,18,,Farm,"Damage during  harvesting or  handling;  unacceptable  size, shape and  appearance;  diseases in the  fields are the  main reasons.    ason, the reason that gave the highest value was damage at  harvest or handling, on average 22% (range 0?100%) (Figure 62). Disease occurring in  the field, unacceptable size or unacceptable shape/appearance were also major reasons  for discarding products, and all gave values around 17% (range 0?60%; 0?80%; 0?97%  respectively). Damage from insects or animals in the field as well as weather conditions  were considered on average to be minor reasons, and contributed 7% (range 0?100%)  and 5% (range 0?100%) respectively. The other reasons contributed on average less  than 5%."
2017,17,,Storage,"Damage during  harvesting or  handling;  unacceptable  size, shape and  appearance;  diseases in the  fields are the  main reasons."
2017,6,,Processing,"In-field losses also occur. The most common reasons for losses, 38% (6 farmers), were  crop damage during harvesting or handling and in-field damage from insects or other  wildlife (Figure 97). There were also losses due to weather conditions and undesired size  and appearance of the crop. Two farmers ticked the alternative ?Other? and specified  the reason to be ?Normal losses at threshing?"
2017,4,,Harvest,"Major reasons are  harvesting and  handling and did not  have enough time to  harvest all.  Other reasons  include weather  conditions, wrong  size and appearance,  agricultural  problems"
2015,0.003,,Wholesale,
2015,0.008,,Processing,
2015,0.045,,Farm,
1977,2.5,,Storage,
1977,14,,Storage,
1977,17.5,,,
1977,7.8,,Storage,
1977,27.5,,Storage,
1977,17.7,,Whole supply chain,
1977,4.4,,Harvest,
1977,12.6,,Harvest,
1977,2.4,,Storage,
1977,7,Milling,Farm,
1977,10,,Whole supply chain,
1977,10,,Whole supply chain,
1977,8,,Whole supply chain,
1977,10,,Whole supply chain,
1977,10.3,,Whole supply chain,
1977,5,,Harvest,
1977,2.7,,Storage,
1977,17.5,,Whole supply chain,
1977,10,,Whole supply chain,
1977,20,,Storage,
1977,9,,Storage,
1977,4.3,,Harvest,
1977,15,,Whole supply chain,
1991,5,,Whole supply chain,
2003,30,,Whole supply chain,
2003,12,,Whole supply chain,
2003,7.7,,Retail,
2003,11.6,,Wholesale,
2003,11.6,,Wholesale,
2003,7.7,,Retail,
2003,7.7,,Retail,
2003,11.6,,Wholesale,
2003,11.6,,Wholesale,
2003,7.7,,Retail,
2003,11.6,,Wholesale,
2003,7.7,,Retail,
2003,30,,Whole supply chain,
2004,28,,Whole supply chain,
2007,16,,Storage,Storage
2013,15.5,Storage,Storage,
2015,28,,Post-harvest,
1991,10,,Whole supply chain,
2017,15,Storage,Storage,
2017,15,Harvesting,Harvest,
2017,15,Harvesting,Harvest,
2017,15,Storage,Storage,
2017,15,Storage,Storage,
2017,15,Harvesting,Harvest,
2018,15,Harvesting,Harvest,
2018,15,Storage,Storage,
2018,15,Harvesting,Harvest,
2018,15,Storage,Storage,
2018,15,Storage,Storage,
2018,15,Harvesting,Harvest,
1977,11,,Whole supply chain,
1977,10,Handling,Farm,
1977,18.5,,Whole supply chain,
1977,2.5,,Storage,
1977,10,,Processing,Handling
1977,13.5,,Storage,
1977,34.125,,Storage,
1977,16,,Processing,Drying
1977,8.125,,Storage,Central Storage
1994,5.2,,Harvest,Shoulder Power Reaper
1994,1.1,Harvesting,Harvest,Combine-Harvester
1994,5.2,,Farm,Reaper-Binder
1994,9.3,,Harvest,By Traditional Hand Cutting
1999,15.05,Collection,Trader,
1999,22.75,Collection,Trader,
1999,30.4,Collection,Trader,
1999,27.7,Collection,Trader,Pests and Disorders
1999,28.85,Collection,Trader,Pests and disorders
1999,23.75,Collection,Trader,
1999,26.7,Collection,Trader,Pests and disorders
2007,8.5,,Storage,On-Farm Storage
2007,2.5,,Storage,Central Storage
2007,2.5,,Storage,On-Farm Storage
2007,10,,,Handling
2013,10,Handling,Farm,
2013,2.5,Storage,Storage,
2013,2.5,Storage,Storage,
2014,0.01,"Handling, Trading, Transportation",Transport,
2014,0.01,Processing,Processing,
2014,1.5,Harvesting,Harvest,
2014,1.5,Retailing,Retail,
2014,0.01,"Handling, Trading, Transportation",Transport,
2014,0.01,Processing,Processing,
2014,1.5,Harvesting,Harvest,
2016,14.9,,Post-harvest,
1975,7.5,,Storage,
1978,7.5,,Storage,Six Months central Storage
1982,7.5,Storage,Post-harvest,
1986,2.21,,Farm,"Average Varieties, Mold, Land Race Variety"
1986,2.93,,Farm,"Early Harvestmold, Improved Variety"
1986,2.26,,Farm,"Late Harvest Mold, Land Race Variety"
1986,2.08,,Farm,"Average Varieties, Mold, Improved Variety"
1986,4.42,,Farm,"Varieties, Mold, Land"
1986,1.23,,Farm,"Late Harvest Mold,Improved Variety"
1986,2.16,,Farm,"Early Harvestmold, Land Race Variety"
1986,4.16,,Farm,"Varieties, Mold, Improved Variety"
1986,17.5,,Storage,
2000,1.32,"Shelling, Threshing",,
2000,10.5275,Storage,Farm,
2000,2.35714,Transportation,Farm,
2000,6.42,"Drying, Harvesting",Harvest,
2000,4,Drying,Farm,
2000,2.5,Winnowing,Farm,
2000,1.25,Transportation,Farm,
2000,4.40333,"Drying, Harvesting",Harvest,
2000,3.13714,"Shelling, Threshing",,
2000,1.2,Storage,Farm,
2000,2.69444,Storage,Farm,
2000,2.16667,Transportation,Farm,
2000,3.6,"Shelling, Threshing",,
2000,4.55,"Drying, Harvesting",Harvest,
2000,3.5,"Drying, Harvesting",Harvest,
2000,2.5,Transportation,Farm,
2000,2,"Shelling, Threshing",,
2000,2.5,Winnowing,Farm,
2000,1.175,Storage,Farm,
2000,2.5,Winnowing,Farm,
2000,2.5,Transportation,Farm,
2000,3.5,"Shelling, Threshing",,
2000,0.3,Storage,Farm,
2000,3.5,"Drying, Harvesting",Harvest,
2001,2.35714,Transportation,Farm,
2001,6.42,"Drying, Harvesting",Harvest,
2001,10.5275,Storage,Farm,
2001,1.32,"Shelling, Threshing",,
2001,4,Drying,Farm,
2001,4.40333,"Drying, Harvesting",Harvest,
2001,1.25,Transportation,Farm,
2001,2.5,Winnowing,Farm,
2001,1.2,Storage,Farm,
2001,3.13714,"Shelling, Threshing",,
2001,3.6,"Shelling, Threshing",,
2001,2.69444,Storage,Farm,
2001,2.16667,Transportation,Farm,
2001,4.55,"Drying, Harvesting",Harvest,
2001,1.175,Storage,Farm,
2001,2.5,Transportation,Farm,
2001,3.5,"Drying, Harvesting",Harvest,
2001,2,"Shelling, Threshing",,
2001,2.5,Winnowing,Farm,
2001,3.5,"Shelling, Threshing",,
2001,2.5,Winnowing,Farm,
2001,0.3,Storage,Farm,
2001,2.5,Transportation,Farm,
2001,3.5,"Drying, Harvesting",Harvest,
2002,4,Drying,Farm,
2002,10.5275,Storage,Farm,
2002,2.35714,Transportation,Farm,
2002,6.42,"Drying, Harvesting",Harvest,
2002,1.32,"Shelling, Threshing",,
2002,2.5,Winnowing,Farm,
2002,3.13714,"Shelling, Threshing",,
2002,1.2,Storage,Farm,
2002,4.40333,"Drying, Harvesting",Harvest,
2002,1.25,Transportation,Farm,
2002,4.55,"Drying, Harvesting",Harvest,
2002,3.6,"Shelling, Threshing",,
2002,2.16667,Transportation,Farm,
2002,2.69444,Storage,Farm,
2002,1.175,Storage,Farm,
2002,2,"Shelling, Threshing",,
2002,2.5,Winnowing,Farm,
2002,3.5,"Drying, Harvesting",Harvest,
2002,2.5,Transportation,Farm,
2002,3.5,"Shelling, Threshing",,
2002,2.5,Transportation,Farm,
2002,3.5,"Drying, Harvesting",Harvest,
2002,0.3,Storage,Farm,
2002,2.5,Winnowing,Farm,
2003,10.5275,Storage,Farm,
2003,2.35714,Transportation,Farm,
2003,6.42,"Drying, Harvesting",Harvest,
2003,4,Drying,Farm,
2003,1.32,"Shelling, Threshing",,
2003,3.13714,"Shelling, Threshing",,
2003,1.2,Storage,Farm,
2003,2.5,Winnowing,Farm,
2003,4.40333,"Drying, Harvesting",Harvest,
2003,1.25,Transportation,Farm,
2003,2.16667,Transportation,Farm,
2003,4.55,"Drying, Harvesting",Harvest,
2003,3.6,"Shelling, Threshing",,
2003,2.69444,Storage,Farm,
2003,2,"Shelling, Threshing",,
2003,1.175,Storage,Farm,
2003,2.5,Winnowing,Farm,
2003,3.5,"Drying, Harvesting",Harvest,
2003,2.5,Transportation,Farm,
2003,0.3,Storage,Farm,
2003,2.5,Transportation,Farm,
2003,2.5,Winnowing,Farm,
2003,3.5,"Shelling, Threshing",,
2003,3.5,"Drying, Harvesting",Harvest,
2004,2.35714,Transportation,Farm,
2004,10.5275,Storage,Farm,
2004,6.42,"Drying, Harvesting",Harvest,
2004,1.32,"Shelling, Threshing",,
2004,4,Drying,Farm,
2004,1.2,Storage,Farm,
2004,1.25,Transportation,Farm,
2004,4.40333,"Drying, Harvesting",Harvest,
2004,2.5,Winnowing,Farm,
2004,3.13714,"Shelling, Threshing",,
2004,3.6,"Shelling, Threshing",,
2004,4.55,"Drying, Harvesting",Harvest,
2004,2.69444,Storage,Farm,
2004,2.16667,Transportation,Farm,
2004,2.5,Winnowing,Farm,
2004,3.5,"Drying, Harvesting",Harvest,
2004,2.5,Transportation,Farm,
2004,2,"Shelling, Threshing",,
2004,1.175,Storage,Farm,
2004,3.5,"Shelling, Threshing",,
2004,3.5,"Drying, Harvesting",Harvest,
2004,2.5,Winnowing,Farm,
2004,2.5,Transportation,Farm,
2004,0.3,Storage,Farm,
2005,10.5275,Storage,Farm,
2005,4,Drying,Farm,
2005,1.32,"Shelling, Threshing",,
2005,2.35714,Transportation,Farm,
2005,6.42,"Drying, Harvesting",Harvest,
2005,1.2,Storage,Farm,
2005,1.25,Transportation,Farm,
2005,3.13714,"Shelling, Threshing",,
2005,2.5,Winnowing,Farm,
2005,4.40333,"Drying, Harvesting",Harvest,
2005,4.55,"Drying, Harvesting",Harvest,
2005,2.69444,Storage,Farm,
2005,3.6,"Shelling, Threshing",,
2005,2.16667,Transportation,Farm,
2005,3.5,"Drying, Harvesting",Harvest,
2005,2.5,Winnowing,Farm,
2005,2,"Shelling, Threshing",,
2005,1.175,Storage,Farm,
2005,2.5,Transportation,Farm,
2005,2.5,Winnowing,Farm,
2005,3.5,"Drying, Harvesting",Harvest,
2005,3.5,"Shelling, Threshing",,
2005,0.3,Storage,Farm,
2005,2.5,Transportation,Farm,
2006,1.32,"Shelling, Threshing",,
2006,6.42,"Drying, Harvesting",Harvest,
2006,10.5275,Storage,Farm,
2006,2.35714,Transportation,Farm,
2006,4,Drying,Farm,
2006,4.40333,"Drying, Harvesting",Harvest,
2006,3.13714,"Shelling, Threshing",,
2006,2.5,Winnowing,Farm,
2006,1.25,Transportation,Farm,
2006,1.2,Storage,Farm,
2006,4.55,"Drying, Harvesting",Harvest,
2006,3.6,"Shelling, Threshing",,
2006,2.16667,Transportation,Farm,
2006,2.69444,Storage,Farm,
2006,3.5,"Drying, Harvesting",Harvest,
2006,2.5,Winnowing,Farm,
2006,1.175,Storage,Farm,
2006,2.5,Transportation,Farm,
2006,2,"Shelling, Threshing",,
2006,2.5,Transportation,Farm,
2006,3.5,"Drying, Harvesting",Harvest,
2006,3.5,"Shelling, Threshing",,
2006,2.5,Winnowing,Farm,
2006,0.3,Storage,Farm,
2007,10.5275,Storage,Farm,
2007,2.35714,Transportation,Farm,
2007,6.42,"Drying, Harvesting",Harvest,
2007,1.32,"Shelling, Threshing",,
2007,4,Drying,Farm,
2007,2.5,Winnowing,Farm,
2007,4.40333,"Drying, Harvesting",Harvest,
2007,3.13714,"Shelling, Threshing",,
2007,1.2,Storage,Farm,
2007,1.25,Transportation,Farm,
2007,2.16667,Transportation,Farm,
2007,3.6,"Shelling, Threshing",,
2007,4.55,"Drying, Harvesting",Harvest,
2007,2.69444,Storage,Farm,
2007,2.5,Transportation,Farm,
2007,2,"Shelling, Threshing",,
2007,2.5,Winnowing,Farm,
2007,1.175,Storage,Farm,
2007,3.5,"Drying, Harvesting",Harvest,
2007,3.5,"Drying, Harvesting",Harvest,
2007,2.5,Winnowing,Farm,
2007,3.5,"Shelling, Threshing",,
2007,0.3,Storage,Farm,
2007,2.5,Transportation,Farm,
2008,10.5275,Storage,Farm,
2008,4,Drying,Farm,
2008,16.3,"Drying, Harvesting",Harvest,
2008,1.32,"Shelling, Threshing",,
2008,2.35714,Transportation,Farm,
2008,16.3,"Drying, Harvesting",Harvest,
2008,1.25,Transportation,Farm,
2008,1.2,Storage,Farm,
2008,3.13714,"Shelling, Threshing",,
2008,2.5,Winnowing,Farm,
2008,3.6,"Shelling, Threshing",,
2008,2.69444,Storage,Farm,
2008,16.3,"Drying, Harvesting",Harvest,
2008,2.16667,Transportation,Farm,
2008,1.175,Storage,Farm,
2008,2.5,Winnowing,Farm,
2008,2,"Shelling, Threshing",,
2008,5.49937,"Drying, Harvesting",Harvest,
2008,2.5,Transportation,Farm,
2008,16.3,"Drying, Harvesting",Harvest,
2008,0.3,Storage,Farm,
2008,3.5,"Shelling, Threshing",,
2008,2.5,Transportation,Farm,
2008,2.5,Winnowing,Farm,
2009,2.35714,Transportation,Farm,
2009,10.5275,Storage,Farm,
2009,1.32,"Shelling, Threshing",,
2009,16.3,"Drying, Harvesting",Harvest,
2009,4,Drying,Farm,
2009,3.13714,"Shelling, Threshing",,
2009,2.5,Winnowing,Farm,
2009,1.2,Storage,Farm,
2009,16.3,"Drying, Harvesting",Harvest,
2009,1.25,Transportation,Farm,
2009,2.69444,Storage,Farm,
2009,3.6,"Shelling, Threshing",,
2009,16.3,"Drying, Harvesting",Harvest,
2009,2.16667,Transportation,Farm,
2009,2.5,Transportation,Farm,
2009,2.5,Winnowing,Farm,
2009,1.175,Storage,Farm,
2009,5.47371,"Drying, Harvesting",Harvest,
2009,2,"Shelling, Threshing",,
2009,2.5,Transportation,Farm,
2009,16.3,"Drying, Harvesting",Harvest,
2009,2.5,Winnowing,Farm,
2009,3.5,"Shelling, Threshing",,
2009,0.3,Storage,Farm,
2010,10.5275,Storage,Farm,
2010,4,Drying,Farm,
2010,2.35714,Transportation,Farm,
2010,1.32,"Shelling, Threshing",,
2010,16.3,"Drying, Harvesting",Harvest,
2010,2.5,Winnowing,Farm,
2010,1.2,Storage,Farm,
2010,3.13714,"Shelling, Threshing",,
2010,1.25,Transportation,Farm,
2010,16.3,"Drying, Harvesting",Harvest,
2010,2.69444,Storage,Farm,
2010,16.3,"Drying, Harvesting",Harvest,
2010,3.6,"Shelling, Threshing",,
2010,2.16667,Transportation,Farm,
2010,5.40334,"Drying, Harvesting",Harvest,
2010,2.5,Winnowing,Farm,
2010,2.5,Transportation,Farm,
2010,1.175,Storage,Farm,
2010,2,"Shelling, Threshing",,
2010,16.3,"Drying, Harvesting",Harvest,
2010,0.3,Storage,Farm,
2010,3.5,"Shelling, Threshing",,
2010,2.5,Winnowing,Farm,
2010,2.5,Transportation,Farm,
2011,16.3,"Drying, Harvesting",Harvest,
2011,1.32,"Shelling, Threshing",,
2011,4,Drying,Farm,
2011,10.5275,Storage,Farm,
2011,2.35714,Transportation,Farm,
2011,16.3,"Drying, Harvesting",Harvest,
2011,2.5,Winnowing,Farm,
2011,3.13714,"Shelling, Threshing",,
2011,1.2,Storage,Farm,
2011,1.25,Transportation,Farm,
2011,16.3,"Drying, Harvesting",Harvest,
2011,2.69444,Storage,Farm,
2011,3.6,"Shelling, Threshing",,
2011,2.16667,Transportation,Farm,
2011,2.5,Transportation,Farm,
2011,1.175,Storage,Farm,
2011,2,"Shelling, Threshing",,
2011,2.5,Winnowing,Farm,
2011,5.43603,"Drying, Harvesting",Harvest,
2011,2.5,Winnowing,Farm,
2011,2.5,Transportation,Farm,
2011,16.3,"Drying, Harvesting",Harvest,
2011,0.3,Storage,Farm,
2011,3.5,"Shelling, Threshing",,
2012,4,Drying,Farm,
2012,10.5275,Storage,Farm,
2012,1.32,"Shelling, Threshing",,
2012,16.3,"Drying, Harvesting",Harvest,
2012,2.35714,Transportation,Farm,
2012,2.5,Winnowing,Farm,
2012,3.13714,"Shelling, Threshing",,
2012,1.2,Storage,Farm,
2012,16.3,"Drying, Harvesting",Harvest,
2012,1.25,Transportation,Farm,
2012,2.16667,Transportation,Farm,
2012,2.69444,Storage,Farm,
2012,16.3,"Drying, Harvesting",Harvest,
2012,3.6,"Shelling, Threshing",,
2012,1.175,Storage,Farm,
2012,2.5,Winnowing,Farm,
2012,2,"Shelling, Threshing",,
2012,5.6786,"Drying, Harvesting",Harvest,
2012,2.5,Transportation,Farm,
2012,2.5,Transportation,Farm,
2012,0.3,Storage,Farm,
2012,2.5,Winnowing,Farm,
2012,3.5,"Shelling, Threshing",,
2012,16.3,"Drying, Harvesting",Harvest,
2013,1.32,"Shelling, Threshing",,
2013,4,Drying,Farm,
2013,6.42,"Drying, Harvesting",Harvest,
2013,2.35714,Transportation,Farm,
2013,5.26375,Storage,Farm,
2013,1.2,Storage,Farm,
2013,3.13714,"Shelling, Threshing",,
2013,1.25,Transportation,Farm,
2013,2.5,Winnowing,Farm,
2013,4.40333,"Drying, Harvesting",Harvest,
2013,3.6,"Shelling, Threshing",,
2013,2.16667,Transportation,Farm,
2013,4.55,"Drying, Harvesting",Harvest,
2013,2.69444,Storage,Farm,
2013,2.5,Winnowing,Farm,
2013,3.5,"Drying, Harvesting",Harvest,
2013,2.5,Transportation,Farm,
2013,1.175,Storage,Farm,
2013,2,"Shelling, Threshing",,
2013,3.5,"Shelling, Threshing",,
2013,3.5,"Drying, Harvesting",Harvest,
2013,0.3,Storage,Farm,
2013,2.5,Winnowing,Farm,
2013,2.5,Transportation,Farm,
2014,5.26375,Storage,Farm,
2014,2.35714,Transportation,Farm,
2014,1.32,"Shelling, Threshing",,
2014,4,Drying,Farm,
2014,6.42,"Drying, Harvesting",Harvest,
2014,1.25,Transportation,Farm,
2014,1.2,Storage,Farm,
2014,3.13714,"Shelling, Threshing",,
2014,2.5,Winnowing,Farm,
2014,4.40333,"Drying, Harvesting",Harvest,
2014,2.69444,Storage,Farm,
2014,4.55,"Drying, Harvesting",Harvest,
2014,2.16667,Transportation,Farm,
2014,3.6,"Shelling, Threshing",,
2014,2.5,Transportation,Farm,
2014,2.5,Winnowing,Farm,
2014,2,"Shelling, Threshing",,
2014,3.5,"Drying, Harvesting",Harvest,
2014,1.175,Storage,Farm,
2014,0.3,Storage,Farm,
2014,2.5,Transportation,Farm,
2014,3.5,"Drying, Harvesting",Harvest,
2014,3.5,"Shelling, Threshing",,
2014,2.5,Winnowing,Farm,
2015,2.35714,Transportation,Farm,
2015,4,Drying,Farm,
2015,6.42,"Drying, Harvesting",Harvest,
2015,5.26375,Storage,Farm,
2015,1.32,"Shelling, Threshing",,
2015,3.13714,"Shelling, Threshing",,
2015,4.40333,"Drying, Harvesting",Harvest,
2015,1.25,Transportation,Farm,
2015,1.2,Storage,Farm,
2015,2.5,Winnowing,Farm,
2015,3.6,"Shelling, Threshing",,
2015,2.69444,Storage,Farm,
2015,4.55,"Drying, Harvesting",Harvest,
2015,2.16667,Transportation,Farm,
2015,2,"Shelling, Threshing",,
2015,3.5,"Drying, Harvesting",Harvest,
2015,1.175,Storage,Farm,
2015,2.5,Transportation,Farm,
2015,2.5,Winnowing,Farm,
2015,3.5,"Drying, Harvesting",Harvest,
2015,0.3,Storage,Farm,
2015,3.5,"Shelling, Threshing",,
2015,2.5,Winnowing,Farm,
2015,2.5,Transportation,Farm,
2016,2.35714,Transportation,Farm,
2016,6.42,"Drying, Harvesting",Harvest,
2016,4,Drying,Farm,
2016,1.32,"Shelling, Threshing",,
2016,5.26375,Storage,Farm,
2016,4.40333,"Drying, Harvesting",Harvest,
2016,1.25,Transportation,Farm,
2016,1.2,Storage,Farm,
2016,2.5,Winnowing,Farm,
2016,3.13714,"Shelling, Threshing",,
2016,2.69444,Storage,Farm,
2016,2.16667,Transportation,Farm,
2016,3.6,"Shelling, Threshing",,
2016,4.55,"Drying, Harvesting",Harvest,
2016,1.175,Storage,Farm,
2016,2,"Shelling, Threshing",,
2016,2.5,Winnowing,Farm,
2016,3.5,"Drying, Harvesting",Harvest,
2016,2.5,Transportation,Farm,
2016,2.5,Winnowing,Farm,
2016,3.5,"Drying, Harvesting",Harvest,
2016,3.5,"Shelling, Threshing",,
2016,0.3,Storage,Farm,
2016,2.5,Transportation,Farm,
2017,4,Drying,Farm,
2017,2.35714,Transportation,Farm,
2017,5.26375,Storage,Farm,
2017,6.42,"Drying, Harvesting",Harvest,
2017,1.32,"Shelling, Threshing",,
2017,3.13714,"Shelling, Threshing",,
2017,1.25,Transportation,Farm,
2017,4.40333,"Drying, Harvesting",Harvest,
2017,1.2,Storage,Farm,
2017,2.5,Winnowing,Farm,
2017,2.16667,Transportation,Farm,
2017,2.69444,Storage,Farm,
2017,4.55,"Drying, Harvesting",Harvest,
2017,3.6,"Shelling, Threshing",,
2017,1.175,Storage,Farm,
2017,3.5,"Drying, Harvesting",Harvest,
2017,2.5,Winnowing,Farm,
2017,2.5,Transportation,Farm,
2017,2,"Shelling, Threshing",,
2017,2.5,Winnowing,Farm,
2017,3.5,"Drying, Harvesting",Harvest,
2017,2.5,Transportation,Farm,
2017,3.5,"Shelling, Threshing",,
2017,0.3,Storage,Farm,
2018,5.26375,Storage,Farm,
2018,6.42,"Drying, Harvesting",Harvest,
2018,2.35714,Transportation,Farm,
2018,1.32,"Shelling, Threshing",,
2018,4,Drying,Farm,
2018,1.25,Transportation,Farm,
2018,2.5,Winnowing,Farm,
2018,3.13714,"Shelling, Threshing",,
2018,4.40333,"Drying, Harvesting",Harvest,
2018,1.2,Storage,Farm,
2018,4.55,"Drying, Harvesting",Harvest,
2018,2.16667,Transportation,Farm,
2018,2.69444,Storage,Farm,
2018,3.6,"Shelling, Threshing",,
2018,2.5,Transportation,Farm,
2018,3.5,"Drying, Harvesting",Harvest,
2018,2.5,Winnowing,Farm,
2018,2,"Shelling, Threshing",,
2018,1.175,Storage,Farm,
2018,0.3,Storage,Farm,
2018,2.5,Winnowing,Farm,
2018,3.5,"Shelling, Threshing",,
2018,2.5,Transportation,Farm,
2018,3.5,"Drying, Harvesting",Harvest,
2019,5.26375,Storage,Farm,
2019,1.32,"Shelling, Threshing",,
2019,4,Drying,Farm,
2019,6.42,"Drying, Harvesting",Harvest,
2019,2.35714,Transportation,Farm,
2019,1.25,Transportation,Farm,
2019,4.40333,"Drying, Harvesting",Harvest,
2019,3.13714,"Shelling, Threshing",,
2019,1.2,Storage,Farm,
2019,2.5,Winnowing,Farm,
2019,4.55,"Drying, Harvesting",Harvest,
2019,2.69444,Storage,Farm,
2019,3.6,"Shelling, Threshing",,
2019,2.16667,Transportation,Farm,
2019,2.5,Winnowing,Farm,
2019,2,"Shelling, Threshing",,
2019,3.5,"Drying, Harvesting",Harvest,
2019,1.175,Storage,Farm,
2019,2.5,Transportation,Farm,
2019,3.5,"Shelling, Threshing",,
2019,0.3,Storage,Farm,
2019,3.5,"Drying, Harvesting",Harvest,
2019,2.5,Transportation,Farm,
2019,2.5,Winnowing,Farm,
2020,1.32,"Shelling, Threshing",,
2020,6.42,"Drying, Harvesting",Harvest,
2020,5.26375,Storage,Farm,
2020,4,Drying,Farm,
2020,2.35714,Transportation,Farm,
2020,1.2,Storage,Farm,
2020,1.25,Transportation,Farm,
2020,4.40333,"Drying, Harvesting",Harvest,
2020,2.5,Winnowing,Farm,
2020,3.13714,"Shelling, Threshing",,
2020,3.6,"Shelling, Threshing",,
2020,2.69444,Storage,Farm,
2020,2.16667,Transportation,Farm,
2020,4.55,"Drying, Harvesting",Harvest,
2020,1.175,Storage,Farm,
2020,2.5,Transportation,Farm,
2020,2,"Shelling, Threshing",,
2020,3.5,"Drying, Harvesting",Harvest,
2020,2.5,Winnowing,Farm,
2020,2.5,Transportation,Farm,
2020,3.5,"Shelling, Threshing",,
2020,3.5,"Drying, Harvesting",Harvest,
2020,0.3,Storage,Farm,
2020,2.5,Winnowing,Farm,
2021,5.26375,Storage,Farm,
2021,1.32,"Shelling, Threshing",,
2021,2.35714,Transportation,Farm,
2021,4,Drying,Farm,
2021,6.42,"Drying, Harvesting",Harvest,
2021,1.2,Storage,Farm,
2021,1.25,Transportation,Farm,
2021,3.13714,"Shelling, Threshing",,
2021,2.5,Winnowing,Farm,
2021,4.40333,"Drying, Harvesting",Harvest,
2021,2.16667,Transportation,Farm,
2021,4.55,"Drying, Harvesting",Harvest,
2021,3.6,"Shelling, Threshing",,
2021,2.69444,Storage,Farm,
2021,3.5,"Drying, Harvesting",Harvest,
2021,1.175,Storage,Farm,
2021,2,"Shelling, Threshing",,
2021,2.5,Winnowing,Farm,
2021,2.5,Transportation,Farm,
2021,2.5,Transportation,Farm,
2021,3.5,"Drying, Harvesting",Harvest,
2021,2.5,Winnowing,Farm,
2021,3.5,"Shelling, Threshing",,
2021,0.3,Storage,Farm,
2013,29.5,,,Dry/Wet Seasons
2013,55,,Transport,Losses In Marine Shipments
2013,45.5,,,
2015,7,Harvesting,Harvest,
2015,8,Packaging,Processing,
2015,12,Retailing,Retail,
2015,17,Packaging,Processing,
2015,5,Harvesting,Harvest,
2015,27.5,"Cleaning, Collection, Distribution, Drying, Field, Harvesting, Shelling, Storage, Threshing, Transportation",Whole supply chain,
1992,4.5,,Storage,
1992,2.5,,Farm,
1992,7.5,,Wholesale,
1992,0.8,,Farm,
1993,9,,Storage,
1994,12.5,,Wholesale,
1999,7.5,,Wholesale,Fig 3 Percent Loss for Apples    Direct from producer to market
1999,7.5,,Wholesale,Fig 3 Percent Loss for Apples
1999,2.5,Field,Harvest,Losses in the field    Fig 3 Percent Loss for Apples
1999,4.5,,Storage,Cold room Storage    Fig 3 Percent Loss for Apples
1999,0.8,,Harvest,Fig 4 Percent Loss for Pears
1999,12.5,,Wholesale,Fig 4 Percent Loss for Pears
1999,12.5,,Wholesale,Fig 4 Percent Loss for Pears  Cold Storage
1999,9,,Storage,Fig 4 Percent Loss for Pears  Cold Storage
2017,6.3,Farm,Farm,
2017,7.3,Farm,Farm,
2017,4.6,Farm,Farm,
1991,13,,Whole supply chain,
2002,3.7,Storage,Storage,"Insects, moulds, rodents"
2008,3.7,,Storage,"Insects, Mold"
2008,4.65,,Storage,"Insects, Mold"
2013,5,Consumption,Households,
2013,20,Farm,Farm,
2013,10,Distribution,Wholesale,
2013,10,"Packaging, Processing",Processing,
2013,8,"Handling, Storage",Farm,
2014,0.5,Distribution,Wholesale,
2014,5,Manufacturing,Processing,
2014,0.2,"Handling, Storage",Storage,
2014,5.9,,Transport,live weight loss
2014,0.4,,Transport,Mortality
1977,10.5,,Storage,
1977,11,,Whole supply chain,
1977,13.75,,Storage,Insects And Mold
1982,10.5,Storage,Post-harvest,
1982,11,,Post-harvest,
1982,13.75,Storage,Post-harvest,
1992,1.7,,Farm,Insects
1992,5.9,,Storage,Insects
1996,4,Storage,Storage,
1996,3.1,Storage,Storage,
1996,3,Storage,Storage,
2000,4.43333,"Drying, Harvesting",Harvest,
2000,2.5,Transportation,Farm,
2000,3.5,"Shelling, Threshing",,
2000,1,Transportation,Transport,
2000,2.65,Storage,Storage,
2000,1.65,Transportation,Transport,
2000,2.36943,Transportation,Farm,
2000,4,Drying,Farm,
2000,2.65,Storage,Storage,
2000,6.42,"Drying, Harvesting",Harvest,
2000,1.32,"Shelling, Threshing",,
2000,4.62213,Storage,Farm,
2000,2.5,Winnowing,Farm,
2000,4.40333,"Drying, Harvesting",Harvest,
2000,3.13714,"Shelling, Threshing",,
2000,1.25,Transportation,Farm,
2000,0.107458,Storage,Farm,
2000,1,Transportation,Transport,
2000,2.65,Storage,Storage,
2000,1,Transportation,Transport,
2000,2.65,Storage,Storage,
2000,2.16667,Transportation,Farm,
